name,action,recycle_for,keep_for
Advanced Arc Powercell,"Keep 1 row, recycle excess",2x ARC Powercell,Medical Lab: Surge Shield Recharger
Advanced Electrical Components,Keep 1 row at least,"1x Electrical Components, 1x Wires","10x for Gear Bench III and Utility Station III Upgrades; 5x Expedition Stage 4"
Advanced Mechanical Components,Keep 2-3 rows,"1x Mechanical Components, 1x Steel Spring","5x for Gunsmith III Upgrade; high-tier gun crafting / repairs"
Agave,Sell,,
Agave Juice,"Keep; or sell if short on space",,Quick Use for Healing
Air Freshener,Sell,,
Alarm Clock,Recycle,"6x Plastic Parts, 1x Processor",
Antiseptic,Keep,10x Chemical,Crafting Heals
Apricot,"Keep until upgrades are complete; sell once done",3x Assorted Seeds,"17x for Scrappy Level III and V"
ARC Alloy,Keep 1 row,,"18x for Explosives, Medical Lab, and Utility Station Level I Upgrades; 80x Expedition Stage 1"
ARC Circuitry,Keep 1-2 stacks,2x ARC Alloy,"10x for Refiner III Upgrade; medium shield craft"
ARC Coolant,Sell,16x Chemicals,
ARC Flex Rubber,"Recycle if short on materials; Sell otherwise if excess",16x Rubber Parts,
ARC Motion Core,Keep 1 row,2x ARC Alloy,"5x for Refiner II Upgrades; Refiner: Magnetic Accelerator"
ARC Performance Steel,Recycle,12x Metal Parts,
ARC Powercell,Keep 2-3 stacks,,"5x for Refiner I; Medical Lab: Shield Rechargers"
ARC Synthetic Resin,"Recycle if short on materials; Sell otherwise",14x Plastic Parts,
ARC Thermo Lining,"Recycle if short on materials; Sell otherwise",16x Fabric,
Assorted Seeds,"Keep; can be used for trading",,
Bastion Cell,"Keep until upgrades are complete; sell once done","2x ARC Alloy, 2x Advanced Mechanical Components",6x for Gear Bench III Upgrade
Battery,Keep 3 stacks,2x Metal Parts,
Bicycle Pump,Recycle,"4x Canister, 10x Metal Parts",
Bombardier Cell,"Keep until upgrades are complete; sell once done","2x Advanced Mechanical Components, 2x ARC Alloys",6x for Refiner III Upgrades
Breathtaking Snow Globe,Sell,,
Broken Flashlight,Recycle,"2x Battery, 6x Metal Parts",
Broken Guidance System,Recycle,4x Processor,
Broken Handheld Radio,Recycle,"3x Sensors, 2x Wires",
Broken Taser,Recycle,"2x Battery, 2x Wires",
Burned ARC Circuitry,Recycle,2x ARC Alloy,
Camera Lens,Recycle,8x Plastic Parts,
Candleberries,Keep,,All Stages of Flickering Flames (260x Total)
Candle Holder,"Keep; recycle after stage 2 is complete",8x Metal Parts,3x Flickering Flames Stage 2
Canister,Keep,3x Plastics Parts,
Cat Bed,"Keep until upgrade is complete; sell once done",,1x for Scrappy Level IV Upgrades
Chemicals,Keep 1.5-2 rows,,
Coffee Pot,Sell,,
Complex Gun Parts,Keep,2x Simple Gun Parts,
Coolant,Sell,"5x Chemicals, 2x Oil",
Cooling Coil,Recycle,"6x Chemicals, 2x Steel Springs",
Cooling Fan,KEEP FOR EXPEDITION MATS; Sell after,"14x Plastic Parts, 4x Wires",5x Expedition Stage 2
Cracked Bioscanner,"Keep until upgrade is complete; sell or recycle once done","3x Rubber Parts, 3x Battery",2x for Medical Lab II Upgrade
Crude Explosives,"Keep; If no inventory space, recycle",3x Chemicals,5x for Explosives Station II Upgrade
Crumpled Plastic Bottle,Recycle,4x Plastic Parts,
Damaged ARC Motion Core,Recycle,2x ARC Alloy,
Damaged Fireball Burner,Recycle,1x ARC Alloy,
Damaged Heat Sink,"Keep until upgrade is complete; sell once done","6x Metal Parts, 2x Wires",2x for Utility Station II Upgrade
Damaged Hornet Driver,Recycle,2x ARC Alloy,
Damaged Rocketeer Driver,Sell,3x ARC Alloy,
Damaged Tick Pod,Recycle,1x ARC Alloy,
Dartboard,Sell,,
Deflated Football,Recycle,"9x Rubber Parts, 9x Fabric",
Degraded ARC Rubber,Recycle,11x Rubber Parts,
Diving Goggles,Recycle,12x Rubber Parts,
Dog Collar,"Keep until upgrade is complete; recycle once done","8x Fabric, 1x Metal Parts",1x Scrappy for Level II Upgrade
Dried-Out ARC Resin,Recycle,9x Plastic Parts,
Duct Tape,Keep 3-4 stacks,3x Fabric,10x Flickering Flames Stage 3
Durable Cloth,Keep,6x Fabric,"5x for Medical Lab II Upgrade; 35x Expedition Stage 2, 5x Flickering Flames Stage 1"
Electrical Components,Keep,"3x Plastics Parts, 3x Rubber Parts","10x Gear Bench II and Utility Station II Upgrades; 30x Expedition Stage 2"
Empty Wine Bottle,"Keep; sell after stage 1 is complete",,1x Flickering Flames Stage 1
Exodus Modules,"Keep 2-3 stacks, recycle excess","2x Magnet, 2x Processor",1x Expedition Stage 3
Expired Pasta,Keep,,
Expired Respirator,Recycle,"8x Rubber Parts, 4x Fabric",
Explosive Compound,"Keep 1 row for high-tier explosive crafting; ",2x Crude Explosives,5x for Explosives Station III Upgrade
Fabric,Keep 1.5-2 rows,,80x for Gear Bench I and Medical Lab I Upgrades
Faded Photograph,Sell,,
Fertilizer,"Keep for quest; Sell once done",2x Assorted Seeds,1x for Unexpected Initiative
Film Reel,"Keep for quest; Sell once done",,"1x Trader Quest Item; 2x Flickering Flames Stage 3"
Fine Wristwatch,Sell,,
Fireball Burner,"Keep until upgrade is complete; recycle once done","1x ARC Alloy, 1x Crude Explosives",8x for Refiner II Upgrade
Flow Controller,"Recycle if short on materials; Sell otherwise","1x Advanced Mechanical Components, 1x Sensors",
Fossilized Lightning,"Recycle if short on materials; Sell otherwise",,
Frequency Modulation Box,"Recycle if short on materials; Sell otherwise","1x Advanced Electrical Components, 1x Speaker Component",
Fried Motherboard,"Keep until upgrade is complete; Sell once done","5x Plastic Parts, 2x Electrical Components",3x for Utility Station III Upgrade
Frying Pan,Recycle,8x Metal Parts,
